################################################################################
#                                                                              #
#      IAR Universal Linker V5.0.2.5/W32                                       #
#                                                                              #
#           Link time     =  01/Jun/2026  20:31:44                             #
#           Target CPU    =  x51                                               #
#           List file     =  C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\map\app.lst                  #
#           Output file 1 =  C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\app.hex                      #
#                            Format: intel-standard                            #
#           Output file 2 =  C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\app.d51                      #
#                            Format: debug                                     #
#                            UBROF version 10.0.3                              #
#                            Using library modules for C-SPY (-rt)             #
#           Command line  =  -f                                                #
#                            "C:\Program Files (x86)\IAR Systems\Embedded Work #
#                            bench 6.0 Evaluation\8051\config\devices\Texas In #
#                            struments\lnk51ew_cc2530f256.xcl"                 #
#                            (-D_IDATA0_START=0x00 -D_IDATA0_END=0xFF          #
#                            -D_PDATA0_START=0x1E00 -D_PDATA0_END=0x1EFF       #
#                            -D_IXDATA0_START=0x0001 -D_IXDATA0_END=0x1EFF     #
#                            -D_XDATA0_START=_IXDATA0_START                    #
#                            -D_XDATA0_END=_IXDATA0_END                        #
#                            -D_CODE0_START=0x0000 -D_CODE0_END=0xFFFF         #
#                            -D?REGISTER_BANK=0x0 -D_REGISTER_BANK_START=0x0   #
#                            -D_BREG_START=0x00 -D?VB=0x20 -D?ESP=0x9B         #
#                            -Z(BIT)BREG=_BREG_START -Z(BIT)BIT_N=0-7F         #
#                            -Z(DATA)REGISTERS+8=_REGISTER_BANK_START          #
#                            -Z(DATA)BDATA_Z,BDATA_N,BDATA_I=20-2F             #
#                            -Z(DATA)VREG+_NR_OF_VIRTUAL_REGISTERS=08-7F       #
#                            -Z(DATA)PSP,XSP=08-7F -Z(DATA)DOVERLAY=08-7F      #
#                            -Z(DATA)DATA_I,DATA_Z,DATA_N=08-7F                #
#                            -U(IDATA)0-7F=(DATA)0-7F                          #
#                            -Z(IDATA)IDATA_I,IDATA_Z,IDATA_N=08-_IDATA0_END   #
#                            -Z(IDATA)ISTACK+_IDATA_STACK_SIZE#08-_IDATA0_END  #
#                            -Z(IDATA)IOVERLAY=08-FF -Z(CODE)INTVEC=0          #
#                            -Z(CODE)CSTART=_CODE0_START-_CODE0_END            #
#                            -Z(CODE)BIT_ID,BDATA_ID,DATA_ID,IDATA_ID,IXDATA_I #
#                            D,PDATA_ID,XDATA_ID=_CODE0_START-_CODE0_END       #
#                            -Z(CODE)RCODE,DIFUNCT,CODE_C,CODE_N,NEAR_CODE=_CO #
#                            DE0_START-_CODE0_END                              #
#                            -Z(CODE)CHECKSUM#_CODE0_END                       #
#                            -Z(XDATA)PDATA_Z,PDATA_I=_PDATA0_START-_PDATA0_EN #
#                            D                                                 #
#                            -P(XDATA)PDATA_N=_PDATA0_START-_PDATA0_END        #
#                            -Z(XDATA)PSTACK+_PDATA_STACK_SIZE=_PDATA0_START-_ #
#                            PDATA0_END                                        #
#                            -Z(XDATA)EXT_STACK+_EXTENDED_STACK_SIZE=_EXTENDED #
#                            _STACK_START                                      #
#                            -Z(XDATA)XSTACK+_XDATA_STACK_SIZE=_XDATA0_START-_ #
#                            XDATA0_END                                        #
#                            -Z(XDATA)IXDATA_Z,IXDATA_I=_IXDATA0_START-_IXDATA #
#                            0_END                                             #
#                            -P(XDATA)IXDATA_N=_IXDATA0_START-_IXDATA0_END     #
#                            -Z(XDATA)XDATA_Z,XDATA_I=_XDATA0_START-_XDATA0_EN #
#                            D                                                 #
#                            -P(XDATA)XDATA_N=_XDATA0_START-_XDATA0_END        #
#                            -Z(XDATA)XDATA_HEAP+_XDATA_HEAP_SIZE=_XDATA0_STAR #
#                            T-_XDATA0_END                                     #
#                            -Z(CONST)XDATA_ROM_C=_XDATA0_START-_XDATA0_END    #
#                            -cx51) -D_IDATA_STACK_SIZE=0x90                   #
#                            -D_PDATA_STACK_SIZE=0x90                          #
#                            -D_XDATA_STACK_SIZE=0x0EFF                        #
#                            -D_EXTENDED_STACK_START=0x002000                  #
#                            -D_EXTENDED_STACK_SIZE=0x03FF                     #
#                            -D_XDATA_HEAP_SIZE=0x0800                         #
#                            -D_NR_OF_VIRTUAL_REGISTERS=0x20                   #
#                            "-IC:\Program Files (x86)\IAR Systems\Embedded Wo #
#                            rkbench 6.0 Evaluation\8051\lib"                  #
#                            "-IC:\Program Files (x86)\IAR Systems\Embedded Wo #
#                            rkbench 6.0 Evaluation\8051\lib\clib"             #
#                            -l                                                #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\map\app                      #
#                            -xms                                              #
#                            -Ointel-standard=C:\Users\Administrator\Documents #
#                            \Codex\2026-06-01\vscode-cc2530\build\app.hex     #
#                            -rt -o                                            #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\app.d51                      #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_adc.r51           #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_board.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_car4wd.r51        #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_dual_line_follow. #
#                            r51                                               #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_gpio.r51          #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_irq.r51           #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_l298n.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_led.r51           #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_line4.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_radio.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_system.r51        #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_timer1.r51        #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\cc2530_uart0.r51         #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\main.r51                 #
#                            C:\Users\Administrator\Documents\Codex\2026-06-01 #
#                            \vscode-cc2530\build\obj\startup.r51              #
#                            "C:\Program Files (x86)\IAR Systems\Embedded Work #
#                            bench 6.0 Evaluation\8051\lib\clib\cl-pli-nsid-1e #
#                            16x01.r51"                                        #
#                                                                              #
#                           Copyright (C) 1987-2010 IAR Systems AB.            #
################################################################################





                ****************************************
                *                                      *
                *           CROSS REFERENCE            *
                *                                      *
                ****************************************

       Program entry at : CODE      0000002A  Relocatable, from module : CSTARTUP




                ****************************************
  Relative segment, address: DATA 000000FD - 000000FD (0x1 bytes), align: 0
  Segment part 7. ROOT.       Intra module refs:   cc2530_gpio_set_input
                                                   cc2530_gpio_set_output
                                                   cc2530_uart0_init (cc2530_uart0)
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           P0DIR                   000000FD 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000FE - 000000FE (0x1 bytes), align: 0
  Segment part 8. ROOT.       Intra module refs:   cc2530_gpio_set_input
                                                   cc2530_gpio_set_output
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           P1DIR                   000000FE 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000FF - 000000FF (0x1 bytes), align: 0
  Segment part 9. ROOT.       Intra module refs:   cc2530_gpio_set_input
                                                   cc2530_gpio_set_output
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           P2DIR                   000000FF 
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 000000D2 - 000000E5 (0x14 bytes), align: 0
  Segment part 15.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_gpio_set_output
                                   000000D2        cc2530_led_write (cc2530_led)
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 000000E6 - 000000FC (0x17 bytes), align: 0
  Segment part 16.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_gpio_set_input   000000E6        cc2530_led_init_open_drain (cc2530_led)
                                                   cc2530_led_write (cc2530_led)
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 000000FD - 00000113 (0x17 bytes), align: 0
  Segment part 17.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_gpio_write_low   000000FD        cc2530_led_init_open_drain (cc2530_led)
                                                   cc2530_led_write (cc2530_led)
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 00000114 - 0000012A (0x17 bytes), align: 0
  Segment part 19.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_gpio_select_gpio_function
                                   00000114        cc2530_led_init_open_drain (cc2530_led)

    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_irq.r51
  PROGRAM MODULE, NAME : cc2530_irq

  SEGMENTS IN THE MODULE
  ======================
SFR_AN
  Relative segment, address: DATA 000000A8 - 000000A8 (0x1 bytes), align: 0
  Segment part 1. ROOT.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           IEN0                    000000A8 

    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_l298n.r51
    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_led.r51
  PROGRAM MODULE, NAME : cc2530_led

  SEGMENTS IN THE MODULE
  ======================
NEAR_CODE
  Relative segment, address: CODE 0000012B - 0000015A (0x30 bytes), align: 0
  Segment part 6.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_led_init_open_drain
                                   0000012B        cc2530_board_init (cc2530_board)
               calls direct
               ISTACK = 00000000 ( 00000001 )
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 0000015B - 00000196 (0x3c bytes), align: 0
  Segment part 7.             Intra module refs:   cc2530_led_toggle
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_led_write        0000015B 
               calls direct
               ISTACK = 00000002 ( 00000002 )
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 00000197 - 000001C3 (0x2d bytes), align: 0
  Segment part 8.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_led_toggle       00000197        main (main)
               calls direct
               ISTACK = 00000000 ( 00000003 )

    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_line4.r51
    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_radio.r51
  PROGRAM MODULE, NAME : cc2530_radio

  SEGMENTS IN THE MODULE
  ======================
SFR_AN
  Relative segment, address: DATA 000000BE - 000000BE (0x1 bytes), align: 0
  Segment part 1. ROOT.       Intra module refs:   cc2530_radio_enable_rx
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           SLEEPCMD                000000BE 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000D9 - 000000D9 (0x1 bytes), align: 0
  Segment part 2. ROOT.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           RFD                     000000D9 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000E1 - 000000E1 (0x1 bytes), align: 0
  Segment part 3. ROOT.       Intra module refs:   cc2530_radio_enable_rx
                                                   cc2530_radio_flush_rx
                                                   cc2530_radio_flush_tx
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           RFST                    000000E1 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000E9 - 000000E9 (0x1 bytes), align: 0
  Segment part 4. ROOT.       Intra module refs:   cc2530_radio_enable_rx
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           RFIRQF0                 000000E9 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000BF - 000000BF (0x1 bytes), align: 0
  Segment part 5. ROOT.       Intra module refs:   cc2530_radio_enable_rx
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           RFERRF                  000000BF 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006180 - 00006180 (0x1 bytes), align: 0
  Segment part 6. ROOT.       Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FRMFILT0                00006180 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006181 - 00006181 (0x1 bytes), align: 0
  Segment part 7. ROOT.       Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FRMFILT1                00006181 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006182 - 00006182 (0x1 bytes), align: 0
  Segment part 8. ROOT.       Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           SRCMATCH                00006182 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006189 - 00006189 (0x1 bytes), align: 0
  Segment part 9. ROOT.       Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FRMCTRL0                00006189 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 0000618A - 0000618A (0x1 bytes), align: 0
  Segment part 10. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FRMCTRL1                0000618A 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 0000618B - 0000618B (0x1 bytes), align: 0
  Segment part 11. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           RXENABLE                0000618B 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 0000618F - 0000618F (0x1 bytes), align: 0
  Segment part 12. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FREQCTRL                0000618F 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006190 - 00006190 (0x1 bytes), align: 0
  Segment part 13. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           TXPOWER                 00006190 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006191 - 00006191 (0x1 bytes), align: 0
  Segment part 14. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           TXCTRL                  00006191 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006194 - 00006194 (0x1 bytes), align: 0
  Segment part 15. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FIFOPCTRL               00006194 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006195 - 00006195 (0x1 bytes), align: 0
  Segment part 16. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FSMCTRL                 00006195 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006196 - 00006196 (0x1 bytes), align: 0
  Segment part 17. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           CCACTRL0                00006196 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 00006197 - 00006197 (0x1 bytes), align: 0
  Segment part 18. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           CCACTRL1                00006197 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 0000619B - 0000619B (0x1 bytes), align: 0
  Segment part 19. ROOT.      Intra module refs:   cc2530_radio_enable_rx
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           RXFIFOCNT               0000619B 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 0000619C - 0000619C (0x1 bytes), align: 0
  Segment part 20. ROOT.      Intra module refs:   cc2530_radio_enable_rx
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           TXFIFOCNT               0000619C 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061A8 - 000061A8 (0x1 bytes), align: 0
  Segment part 21. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           MDMCTRL0                000061A8 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061A9 - 000061A9 (0x1 bytes), align: 0
  Segment part 22. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           MDMCTRL1                000061A9 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061AB - 000061AB (0x1 bytes), align: 0
  Segment part 23. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           RXCTRL                  000061AB 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061AC - 000061AC (0x1 bytes), align: 0
  Segment part 24. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FSCTRL                  000061AC 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061AD - 000061AD (0x1 bytes), align: 0
  Segment part 25. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FSCAL0                  000061AD 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061AE - 000061AE (0x1 bytes), align: 0
  Segment part 26. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FSCAL1                  000061AE 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061AF - 000061AF (0x1 bytes), align: 0
  Segment part 27. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FSCAL2                  000061AF 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061B0 - 000061B0 (0x1 bytes), align: 0
  Segment part 28. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           FSCAL3                  000061B0 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061B1 - 000061B1 (0x1 bytes), align: 0
  Segment part 29. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           AGCCTRL0                000061B1 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061B2 - 000061B2 (0x1 bytes), align: 0
  Segment part 30. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           AGCCTRL1                000061B2 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061B3 - 000061B3 (0x1 bytes), align: 0
  Segment part 31. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           AGCCTRL2                000061B3 
    -------------------------------------------------------------------------
XDATA_AN
  Relative segment, address: XDATA 000061B4 - 000061B4 (0x1 bytes), align: 0
  Segment part 32. ROOT.      Intra module refs:   cc2530_radio_apply_default_config
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           AGCCTRL3                000061B4 
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 000001C4 - 0000025C (0x99 bytes), align: 0
  Segment part 38.            Intra module refs:   cc2530_radio_enable_rx
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_radio_apply_default_config
                                   000001C4 
               ISTACK = 00000001 ( 00000000 )
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 0000025D - 00000263 (0x7 bytes), align: 0
  Segment part 39.            Intra module refs:   cc2530_radio_enable_rx
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_radio_flush_rx   0000025D 
               ISTACK = 00000001 ( 00000000 )
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 00000264 - 0000026A (0x7 bytes), align: 0
  Segment part 40.            Intra module refs:   cc2530_radio_enable_rx
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_radio_flush_tx   00000264 
               ISTACK = 00000002 ( 00000000 )
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 0000026B - 0000029C (0x32 bytes), align: 0
  Segment part 41.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_radio_enable_rx
                                   0000026B        main (main)
               calls direct
               ISTACK = 00000000 ( 00000001 )

    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_system.r51
  PROGRAM MODULE, NAME : cc2530_system

  SEGMENTS IN THE MODULE
  ======================
SFR_AN
  Relative segment, address: DATA 0000009E - 0000009E (0x1 bytes), align: 0
  Segment part 1. ROOT.       Intra module refs:   cc2530_system_clock_use_32mhz_xosc
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           CLKCONSTA               0000009E 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000C6 - 000000C6 (0x1 bytes), align: 0
  Segment part 2. ROOT.       Intra module refs:   cc2530_system_clock_use_32mhz_xosc
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           CLKCONCMD               000000C6 
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 0000029D - 000002A6 (0xa bytes), align: 0
  Segment part 11.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_system_clock_use_32mhz_xosc
                                   0000029D        cc2530_radio_enable_rx (cc2530_radio)

    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_timer1.r51
  PROGRAM MODULE, NAME : cc2530_timer1

  SEGMENTS IN THE MODULE
  ======================
SFR_AN
  Relative segment, address: DATA 000000AF - 000000AF (0x1 bytes), align: 0
  Segment part 1. ROOT.       Intra module refs:   cc2530_timer1_start_free_running
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           T1STAT                  000000AF 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000E2 - 000000E2 (0x1 bytes), align: 0
  Segment part 2. ROOT.       Intra module refs:   cc2530_timer1_get_count
                                                   cc2530_timer1_start_free_running
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           T1CNTL                  000000E2 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000E3 - 000000E3 (0x1 bytes), align: 0
  Segment part 3. ROOT.       Intra module refs:   cc2530_timer1_get_count
                                                   cc2530_timer1_start_free_running
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           T1CNTH                  000000E3 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000E4 - 000000E4 (0x1 bytes), align: 0
  Segment part 4. ROOT.       Intra module refs:   cc2530_timer1_start_free_running
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           T1CTL                   000000E4 
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 000002A7 - 000002B6 (0x10 bytes), align: 0
  Segment part 10.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_timer1_start_free_running
                                   000002A7        main (main)
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 000002B7 - 000002D6 (0x20 bytes), align: 0
  Segment part 11.            Intra module refs:   cc2530_timer1_delay_ticks
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_timer1_get_count
                                   000002B7 
               ISTACK = 00000007 ( 00000002 )
    -------------------------------------------------------------------------
NEAR_CODE
  Relative segment, address: CODE 000002D7 - 00000308 (0x32 bytes), align: 0
  Segment part 12.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           cc2530_timer1_delay_ticks
                                   000002D7        main (main)
               calls direct
               ISTACK = 00000000 ( 00000007 )

    *************************************************************************

  FILE NAME : C:\Users\Administrator\Documents\Codex\2026-06-01\vscode-cc2530\build\obj\cc2530_uart0.r51
  PROGRAM MODULE, NAME : cc2530_uart0

  SEGMENTS IN THE MODULE
  ======================
SFR_AN
  Relative segment, address: DATA 00000088 - 00000088 (0x1 bytes), align: 0
  Segment part 1. ROOT.
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           TCON                    00000088 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 00000086 - 00000086 (0x1 bytes), align: 0
  Segment part 2. ROOT.       Intra module refs:   cc2530_uart0_init
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           U0CSR                   00000086 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000C1 - 000000C1 (0x1 bytes), align: 0
  Segment part 3. ROOT.       Intra module refs:   cc2530_uart0_write_byte
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           U0DBUF                  000000C1 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000C2 - 000000C2 (0x1 bytes), align: 0
  Segment part 4. ROOT.       Intra module refs:   cc2530_uart0_init
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           U0BAUD                  000000C2 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000C4 - 000000C4 (0x1 bytes), align: 0
  Segment part 5. ROOT.       Intra module refs:   cc2530_uart0_init
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           U0UCR                   000000C4 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000C5 - 000000C5 (0x1 bytes), align: 0
  Segment part 6. ROOT.       Intra module refs:   cc2530_uart0_init
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           U0GCR                   000000C5 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000E8 - 000000E8 (0x1 bytes), align: 0
  Segment part 7. ROOT.       Intra module refs:   cc2530_uart0_init
                                                   cc2530_uart0_write_byte
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           IRCON2                  000000E8 
    -------------------------------------------------------------------------
SFR_AN
  Relative segment, address: DATA 000000F1 - 000000F1 (0x1 bytes), align: 0
  Segment part 9. ROOT.       Intra module refs:   cc2530_uart0_init
           ENTRY                   ADDRESS         REF BY
           =====                   =======         ======
           PERCFG                  000000F1 
    -------------------------------------------------------------------------
